District,Refined LFPR,Employment rate,Vulnerable employment,Informal employment in nonagricultural sector,Home based workers,Access to credit,Access to financial institutions,Access to internet,Access to social media,Access to mobile phones,Own any asset inherited from deceased husband,Own any asset inherited from deceased father,Literacy rate,Youth NEET Rate,Women aged 18-29 having secondary or above education,Transition from high school to labor force,Women aged 20-34 having 14 grade or above education,Transition from graduate study to labor force,Use any modern birth control method,Voted in election 2018,Consent sought in marriage,Control over cash earnings,Experienced physical or sexual spousal violence,Experienced physical or sexual violence by other family members,Spoke about their experience of violence with someone,Sought help post-violence,Division
Khanewal,50.8,89.6,64.1,48.1,68.9,3.6,5.8,8.7,6.9,83.7,33.6,9.3,39.1,40.6,11.5,6.3,4.9,2.9,44.8,80.4,45.4,36,11,2.8,53.4,3.5,Multan
Lodhran,61,92.1,55.6,34.1,62.2,2.1,3.1,4.6,4.3,75.1,9.8,9.3,29.2,35,8.9,2.8,4.6,2.9,34.2,86,20.8,42.5,9.4,6.5,43.8,2.5,Multan
Vehari,52.4,85.8,47.1,29.3,48.4,2.3,3.8,7.3,5.5,66.6,31.3,12.8,35.1,43.6,11.5,6.2,6,2.7,35.8,86.2,31.9,36.8,11.3,3,57.2,0.6,Multan
Rawalpindi,36.3,90.3,69,17.3,73.4,1.2,12.4,29.1,26.7,65.3,25.1,4.6,66.5,41.2,40.8,17.1,24.1,11.2,44.8,85,57.6,53.8,22.7,7.6,38.6,0.9,Rawalpindi
Attock,25.1,91.2,77.1,60,80.9,4.1,4.6,11.8,9.8,60.4,10,8.4,45,47.3,19.8,5.2,11.3,3.6,24.8,85.2,69.3,60.9,4.1,1,37.2,12.1,Rawalpindi
Chakwal,54.2,94.6,89.1,15,88.6,9,10.3,13.7,9.8,57.8,9.6,15.3,53.1,23.8,30.4,13.5,17.5,8.9,37,79.8,59.6,42.9,7.1,7,28.5,5.1,Rawalpindi
Jhelum,36.7,93.4,74,27.4,82.9,4.3,12.4,21.5,19.3,50.6,25.9,8.9,58.9,35.5,35.4,16,17.2,9.4,36.3,87.6,48.7,52.1,17.9,2,16.8,3.2,Rawalpindi
Sahiwal,40.3,83,70.1,44.5,73.6,3.6,5.2,7.6,5.1,58.4,20.1,9.2,39.6,55.2,15.9,4.9,9.1,2.7,34.2,80.4,39.3,33.5,7.7,3.7,57.2,2,Sahiwal
Okara,41.8,89.1,61.8,31.9,70,1,3.7,10.7,9.6,68,8.9,9.1,42.4,52.4,17.5,8.7,11.1,7.2,31.6,80.9,47.5,34.7,13.7,5.7,42.6,7.3,Sahiwal
Pakpattan,50.9,95,69.2,36.4,76.7,3.9,5.8,6.1,4.6,64.3,10.1,7.4,37.7,45.9,8.8,2.6,6.2,2.7,42.5,80.4,47.4,47.2,12.6,4.7,59.3,3.6,Sahiwal
Sargodha,26.4,88.2,65.5,29,70,3.2,6.5,8.9,7.9,52.5,26.8,11.6,46.8,47.3,19.5,7.3,9.2,4.5,31.9,80.9,60.3,55.1,5.5,2.1,53.3,7.1,Sargodha
Bhakkar,38.7,88.2,83.2,21.4,74.9,4.6,4.2,2.9,1.8,32,16.9,14.9,32.4,51.8,12.6,5.3,6.5,3.3,19.6,89,43.6,15.8,8.6,2.7,33.4,0.9,Sargodha
Khushab,19.8,95.4,79.3,49,91.1,7.7,4,6,4.8,36.2,2,4,37.5,60.8,10.2,3.4,7.5,1.2,48.5,91.3,44.9,55,14.9,5.3,46.2,5.5,Sargodha
Mianwali,43.2,88.3,88.8,18.7,89,12.1,5.8,5.1,4.1,41.5,0,7.5,36.8,43.8,15.1,5.7,7.3,4.5,35.8,75.6,45.8,49.5,10.9,2.9,49.5,3.2,Sargodha
